编号,名称,油,弹,钢,铝
1,一包辣条,2,3,3,3
2,J国12厘米单装炮,,1,1,
3,J国12.7厘米单装炮,,1,2,
4,J国12.7厘米连装炮,,1,3,
5,G国单装127毫米炮,,1,1,
6,G国单装150毫米炮,,1,2,
7,G国双联150毫米炮,,1,3,
8,E国双联4英寸炮,,1,2,
9,E国双联4.7英寸炮,,1,3,
10,U国双联5英寸平高两用炮,,1,3,
11,U国单装5英寸炮,,1,2,
12,F国单装138毫米炮,,1,2,
13,S国单装130毫米炮,,1,1,
14,J国14厘米单装炮,,2,1,
15,J国15.2厘米连装炮,,2,3,
16,J国20.3厘米连装炮,,3,4,
17,G国三联150毫米炮,,2,3,
18,G国双联203毫米炮,,3,4,
19,E国双联5.25英寸炮,,2,3,
20,E国双联6英寸炮,,3,4,
21,U国三联6英寸炮,,2,3,
22,U国三联8英寸炮,,3,4,
23,C国双联140毫米炮,,2,1,
24,J国35.6厘米连装炮,,10,15,
25,J国41厘米连装炮,,12,20,
26,J国46厘米三连装炮,,24,25,
27,G国三联283毫米炮,,8,12,
28,G国双联380毫米炮,,11,18,
29,G国双联406毫米炮,,20,22,
30,E国双联15英寸炮,,11,18,
31,E国三联16英寸炮,,13,21,
32,E国四联14英寸炮,,11,16,
33,U国三联12英寸炮,,9,13,
34,U国三联14英寸炮,,10,15,
34,U国三联14英寸炮,,10,15,
35,U国三联16英寸炮(MK6),,13,21,
37,I国三联305毫米炮,,9,13,
38,J国15.2厘米单装炮,,2,2,
39,J国12.7厘米连装高射炮,,2,2,
40,E国单装4英寸炮,,2,2,
41,U国双联5英寸炮,,2,4,
42,J国12.7毫米单装机枪,,1,1,1
43,J国25毫米联装机炮,,3,1,1
44,G国双联37毫米防空炮,,1,1,1
45,G国四联20毫米防空炮,,4,1,1
46,E国四联40毫米砰砰炮,,2,1,1
47,E国八联40毫米砰砰炮,,3,1,1
48,U国厄利孔20毫米炮(双联),,2,1,1
49,U国双联3英寸防空炮,,5,1,2
50,U国博福斯40毫米防空炮(双联),,4,1,1
51,U国博福斯40毫米防空炮(四联),,5,1,2
52,U国四联1.1英寸防空炮,,2,1,1
53,九六式舰战,1,1,,1
54,零战二一型,1,1,,2
55,零战五二型,1,2,,3
56,BF109T,2,2,,5
57,海喷火,2,2,,8
58,海毒牙,2,2,,13
59,F2A水牛,1,2,,2
60,F4F野猫,1,2,,4
61,F4U海盗,2,2,,7
62,九九式舰爆,1,1,,2
63,彗星,2,3,,3
64,Ju-87C斯图卡,2,3,,4
65,贼鸥,1,1,,2
66,海燕,2,3,,3
67,SBD-3无畏,1,1,,2
68,BTD-1毁灭者,2,3,,3
69,九七式舰攻,1,1,,2
70,天山,2,4,,4
71,流星,2,5,,10
72,剑鱼,1,1,,2
73,梭鱼,2,4,,4
74,TBF复仇者,2,4,,4
75,零式水上侦察机,1,1,,2
76,海水獭,2,3,,5
77,海象式,1,1,,2
78,OS2U-3翠鸟,2,3,,5
79,标准型对空雷达,,,15,15
80,标准型对海雷达,,,15,15
81,改良型对空雷达,,,25,25
82,改良型对海雷达,,,25,25
83,标准型声纳,,,1,1
84,改良型声纳,,,1,2
85,标准型深弹投射器,,2,1,1
86,改良型深弹投射器,,3,1,1
87,三联533毫米鱼雷,1,1,1,
88,四联533毫米鱼雷,1,2,2,
89,五联533毫米鱼雷,2,3,2,
90,61厘米三连装鱼雷,1,2,2,
91,61厘米四连装鱼雷,2,3,2,
92,三式弹,,9,6,3
93,标准型动力系统,10,,10,
94,改良型动力系统,10,,20,
95,附加装甲(中型),1,,12,
96,附加装甲(大型),1,,30,
97,损害管制小组,,,,
98,精英损害管制小组,,,,
99,AR-196水上侦察机,1,1,,2
100,E国三联4英寸炮,,2,3,
101,E国4.5英寸连装高炮,,2,2,
102,F国四联380毫米炮,,18,22,
103,F国四联380毫米炮(炸膛),,18,22,
104,四联533毫米磁性鱼雷,2,6,2,2
